id,created_at,updated_at,owner_id,student_id,title,description,start_time,duration_minutes,room_id,recurrence_rule,parent_series_id,is_series_master,reminder_minutes,price,status,deleted_at,label_color
148bd077-6ec7-41ff-b1cc-31ff4c1c482a,2025-08-17 21:08:58.133193+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест нью,,2025-11-02 23:05:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1],""end_type"":""count"",""count"":12}",3c3638f6-4129-4421-a8c0-7e5ba8e7e339,f,30,,scheduled,2025-08-17 21:13:17.832+00,#3b82f6
7e5350d7-a558-41fd-94b6-8d66fe34da1d,2025-08-17 20:25:54.5625+00,2025-08-17 20:27:46.298595+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-20 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",ce995b9e-2c31-4c1d-a803-d91cd0ee611e,f,30,,scheduled,2025-08-17 20:27:45.826+00,#84cc16
28038315-f56d-4285-a507-3b2067d8041d,2025-08-17 20:25:54.924725+00,2025-08-17 20:27:46.298595+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-21 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",ce995b9e-2c31-4c1d-a803-d91cd0ee611e,f,30,,scheduled,2025-08-17 20:27:45.826+00,#84cc16
007514bf-25c6-4a01-b2cc-0daa01ce7e3d,2025-08-17 20:25:55.268786+00,2025-08-17 20:27:46.298595+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-26 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",ce995b9e-2c31-4c1d-a803-d91cd0ee611e,f,30,,scheduled,2025-08-17 20:27:45.826+00,#84cc16
3db3abf1-67e9-430e-9af6-c8d1c7d9b9f7,2025-08-17 20:25:55.527624+00,2025-08-17 20:27:46.298595+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-27 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",ce995b9e-2c31-4c1d-a803-d91cd0ee611e,f,30,,scheduled,2025-08-17 20:27:45.826+00,#84cc16
6ab377c2-e9d0-441e-8e4e-6dde2730f0f3,2025-08-17 20:25:55.881107+00,2025-08-17 20:27:46.298595+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-28 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",ce995b9e-2c31-4c1d-a803-d91cd0ee611e,f,30,,scheduled,2025-08-17 20:27:45.826+00,#84cc16
bd19fc0a-9087-400f-a41c-ac81c7123038,2025-08-17 20:25:54.277955+00,2025-08-17 20:28:02.973311+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-19 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",ce995b9e-2c31-4c1d-a803-d91cd0ee611e,f,30,,scheduled,2025-08-17 20:28:02.548+00,#84cc16
ce995b9e-2c31-4c1d-a803-d91cd0ee611e,2025-08-17 20:25:53.846125+00,2025-08-17 20:28:02.973311+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,TEST,,2025-08-17 12:25:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2,3,4],""end_type"":""until"",""end_date"":""2025-08-31"",""count"":10}",,t,30,,scheduled,2025-08-17 20:28:02.548+00,#84cc16
73a0e725-ad3b-43e6-a6e5-c6505efc8919,2025-08-17 20:30:31.923047+00,2025-08-17 20:31:59.275566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-17 12:28:00+00,60,,,,f,30,,scheduled,2025-08-17 20:31:59.004+00,#0ea5e9
543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,2025-08-17 20:32:33.708201+00,2025-08-17 20:38:18.007014+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-17 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",,t,30,,scheduled,2025-08-17 20:38:17.71+00,#84cc16
060f7bfd-6a60-43a6-96e8-2ea1fbd7860d,2025-08-17 20:32:34.577176+00,2025-08-17 20:41:36.66491+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-22 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:41:36.252+00,#84cc16
b9f342cb-1b01-4a9e-8e29-86ed25fc70ff,2025-08-17 20:32:34.864793+00,2025-08-17 20:41:36.66491+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-25 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:41:36.252+00,#84cc16
fbd40720-d489-4c51-adf7-f8ff696908a0,2025-08-17 20:32:35.592954+00,2025-08-17 20:41:36.66491+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-29 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:41:36.252+00,#84cc16
803c3827-ee60-4d97-ba3d-76eff8ebe023,2025-08-17 20:32:34.063006+00,2025-08-17 20:42:06.181979+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-18 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:42:05.935+00,#84cc16
af519e23-957e-41f0-a9cb-e611817ad6d0,2025-08-17 20:32:34.340147+00,2025-08-17 20:42:11.233221+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-20 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:42:10.767+00,#84cc16
23664f15-c2bc-4fb1-bd03-128ecfeea346,2025-08-17 20:32:35.225134+00,2025-08-17 20:41:36.66491+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-27 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:41:36.252+00,#84cc16
62667d6a-c218-44fc-8fce-038ef82b42b7,2025-08-17 20:32:35.846918+00,2025-08-17 20:41:36.66491+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-09-01 12:32:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,5],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",543f6ea4-d656-4e63-9b69-a2d0c8f67ce3,f,30,,scheduled,2025-08-17 20:41:36.252+00,#84cc16
0712c6dc-bbe4-47db-8998-99f820c78821,2025-08-17 20:53:47.854861+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-20 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",f729bd0c-c689-4106-bc96-23039b2fb1ef,f,30,,scheduled,2025-08-17 21:08:03.069+00,#ec4899
f1757285-4e5f-4878-bff0-79b186532805,2025-08-17 20:53:48.114689+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-25 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",f729bd0c-c689-4106-bc96-23039b2fb1ef,f,30,,scheduled,2025-08-17 21:08:03.069+00,#ec4899
ac1b4113-ba9f-4717-bc29-f71b50f291b6,2025-08-17 20:57:40.576576+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-08-26 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
3d7de71a-4693-46d8-a26c-03dd06505e25,2025-08-17 20:53:48.75359+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-27 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",f729bd0c-c689-4106-bc96-23039b2fb1ef,f,30,,scheduled,2025-08-17 21:08:03.069+00,#ec4899
ac0c8f92-c0c9-486b-8691-4cd4a8d6ce8c,2025-08-17 20:43:09.566458+00,2025-08-17 20:43:30.683983+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-20 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,f,30,,scheduled,2025-08-17 20:43:30.286+00,#f59e0b
9c1bdd2f-b7c6-4c95-a86a-e2fd10486292,2025-08-17 20:43:09.941751+00,2025-08-17 20:43:30.683983+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-21 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,f,30,,scheduled,2025-08-17 20:43:30.286+00,#f59e0b
c3c86af9-7424-4a0d-89b3-a412e0c192e8,2025-08-17 20:43:10.304359+00,2025-08-17 20:43:30.683983+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-25 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,f,30,,scheduled,2025-08-17 20:43:30.286+00,#f59e0b
e9469855-d9c4-404d-8aff-4651b0bf84b6,2025-08-17 20:43:10.684477+00,2025-08-17 20:43:30.683983+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-27 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,f,30,,scheduled,2025-08-17 20:43:30.286+00,#f59e0b
81bc3948-986d-45ea-9057-decff557a310,2025-08-17 20:43:11.00281+00,2025-08-17 20:43:30.683983+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-28 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,f,30,,scheduled,2025-08-17 20:43:30.286+00,#f59e0b
fa176528-ac9a-4c95-b162-300fbb331def,2025-08-17 20:43:11.398468+00,2025-08-17 20:43:30.683983+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-09-01 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,f,30,,scheduled,2025-08-17 20:43:30.286+00,#f59e0b
fe2a9391-4dae-4a07-96c6-b41b4fbaa1b6,2025-08-17 20:43:09.164217+00,2025-08-17 20:53:16.26311+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-18 09:15:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,3,4],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",,t,30,,scheduled,2025-08-17 20:53:15.785+00,#f59e0b
f485a707-ac57-49e9-940d-c805e890c92d,2025-08-17 20:53:49.035391+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-09-01 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",f729bd0c-c689-4106-bc96-23039b2fb1ef,f,30,,scheduled,2025-08-17 21:08:03.069+00,#ec4899
aaadb5db-86af-478b-b531-ac182231dc56,2025-08-17 20:57:41.154902+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-09-09 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
f81432b3-5bab-4869-b0b3-b6df8c570eb2,2025-08-17 20:53:47.534628+00,2025-08-17 20:54:32.393701+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-19 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",f729bd0c-c689-4106-bc96-23039b2fb1ef,f,30,,scheduled,2025-08-17 20:54:31.801+00,#ec4899
6edca43e-edca-43cb-8b99-0fbdfe133aa3,2025-08-17 20:53:48.456927+00,2025-08-17 20:54:32.393701+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-26 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",f729bd0c-c689-4106-bc96-23039b2fb1ef,f,30,,scheduled,2025-08-17 20:54:31.801+00,#ec4899
1e3e7d22-9dac-4f0d-a737-30f9db239112,2025-08-17 20:57:41.764995+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-09-23 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
82864b94-d20c-4c78-9eed-5fcfd66e4bd0,2025-08-17 20:57:42.300836+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-10-07 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
92750c7c-40f5-40e2-8808-43fb9a87802d,2025-08-17 20:57:42.93345+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-10-21 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
30953029-adf5-4138-8ff6-cb3edcce53f1,2025-08-17 21:11:21.947473+00,2025-08-17 21:12:03.403292+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,ТЕСТ,,2025-08-25 11:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2],""end_type"":""count"",""count"":10}",a80d2656-4039-44ed-839b-7d29679da09e,f,30,,scheduled,2025-08-17 21:12:02.701+00,#ef4444
1ed3c148-aba2-4476-aef6-5309ba62aadf,2025-08-17 21:11:22.624773+00,2025-08-17 21:12:03.403292+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,ТЕСТ,,2025-09-01 11:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2],""end_type"":""count"",""count"":10}",a80d2656-4039-44ed-839b-7d29679da09e,f,30,,scheduled,2025-08-17 21:12:02.701+00,#ef4444
2f399dfe-6052-430b-b27e-a8df8ef5ed70,2025-08-17 21:11:23.273989+00,2025-08-17 21:12:03.403292+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,ТЕСТ,,2025-09-08 11:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2],""end_type"":""count"",""count"":10}",a80d2656-4039-44ed-839b-7d29679da09e,f,30,,scheduled,2025-08-17 21:12:02.701+00,#ef4444
80b0f3ce-5c42-43cb-95f9-c37461bbba52,2025-08-17 21:11:23.92252+00,2025-08-17 21:12:03.403292+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,ТЕСТ,,2025-09-15 11:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2],""end_type"":""count"",""count"":10}",a80d2656-4039-44ed-839b-7d29679da09e,f,30,,scheduled,2025-08-17 21:12:02.701+00,#ef4444
f729bd0c-c689-4106-bc96-23039b2fb1ef,2025-08-17 20:53:47.180543+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест,,2025-08-18 12:53:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1,2,3],""end_type"":""until"",""end_date"":""2025-09-01"",""count"":10}",,t,30,,scheduled,2025-08-17 21:13:17.832+00,#ec4899
4970106d-2e09-49e1-8ba1-ddc6851cd509,2025-08-17 20:56:36.825443+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-12-16 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
32cbd3d4-e996-4027-9683-6724543ed0d8,2025-08-17 20:56:37.308788+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2025-12-30 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
881ef09b-dabd-488c-867f-cae69fab1077,2025-08-17 20:56:37.601733+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-01-06 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
562040e7-cbf0-472d-abba-5c9d4af10788,2025-08-17 20:56:37.870136+00,2025-08-17 20:58:58.860566+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,Тест 2,,2026-01-13 15:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""never"",""count"":10}",e2733239-3e7e-4d21-a019-1f778f202a3d,f,30,,scheduled,2025-08-17 20:58:58.484+00,#3b82f6
